id,age
1836,10.562119050554205
1837,11.962108122751673
1838,8.862007387271994
1839,11.2144943546465
1840,10.99260096070386
1841,16.20697290526134
1842,9.638399341337673
1843,13.939850204398699
1844,9.879624730119362
1845,10.556594674034368
1846,9.19666297526174
1847,9.443876797775241
1848,9.472870313413353
1849,10.48764206319606
1850,8.502105815756547
1851,7.962725908281367
1852,10.724297058771837
1853,8.448336373494584
1854,11.631530923798175
1855,11.785786438161793
1856,9.164226034911323
1857,10.90460539721009
1858,9.992895067549782
1859,7.6796267460956855
1860,8.455677079716901
1861,9.661131659205218
1862,10.075405137733286
1863,10.294361614226618
1864,9.366483420209187
1865,13.18321131815761
1866,10.233985059284342
1867,10.454355149817179
1868,9.89989863455216
1869,8.059423433710956
1870,11.256827916050957
1871,9.41831798482609
1872,11.22996841535722
1873,7.759553786169086
1874,10.636609933033911
1875,7.357871697837759
1876,8.48170131605676
1877,10.059657736546832
1878,10.643814600432181
1879,9.380982366597003
1880,15.364752664850915
1881,12.633543385251397
1882,14.632320074376974
1883,13.61133781320877
1884,13.246883154635576
1885,7.628312336066124
1886,10.432327092641502
1887,10.331669425487078
1888,9.864003514488449
1889,14.125140076849721
1890,9.966061398578208
1891,8.228835408546573
1892,9.072894537518142
1893,9.509304033668016
1894,9.36699480608004
1895,10.71325708830955
1896,8.14747452154819
1897,7.634948184256505
1898,14.151752362536632
1899,8.866153721306448
1900,8.353109140731515
1901,15.493878315262894
1902,12.143005635333008
1903,9.1911773099439
1904,10.034825247337546
1905,9.122743084432063
1906,8.450212147403844
1907,8.119225487523387
1908,9.005022124612335
1909,9.111664945868833
1910,8.954233868162717
1911,8.269511007025326
1912,8.504206830989064
1913,13.823951116152891
1914,9.983092692825874
1915,9.533232060919143
1916,9.302329980006323
1917,10.513753300303158
1918,10.140371043027802
1919,7.770563803460737
1920,12.790739443978975
1921,13.962436890982534
1922,8.262323497032583
1923,9.84497796417727
1924,9.743633224675191
1925,9.089300070693742
1926,8.848650494657084
1927,8.86840925445486
1928,9.016769390800054
1929,12.574699478831324
1930,14.906614461469815
1931,7.336660232955369
1932,7.642080393009596
1933,9.503383439868301
1934,8.72885453013648
1935,10.326547111286985
1936,10.556401592335622
1937,9.330272911600506
1938,12.927446436283546
1939,8.829967959986341
1940,9.775254246573592
1941,8.198335551401868
1942,13.66253546212707
1943,9.395767409631457
1944,12.59736065530278
1945,15.632656350045732
1946,11.392474220978675
1947,14.602026652342989
1948,10.912184038155212
1949,10.784119393533487
1950,9.82478255084468
1951,9.400687906793927
1952,13.119193964389943
1953,12.705162012212105
1954,8.221681700507455
1955,14.137013952452023
1956,8.857511051487988
1957,9.63490426025093
1958,12.770632874368196
1959,9.329732214177817
1960,12.103716843616532
1961,14.887698050104465
1962,9.914839981543427
1963,9.831639211951202
1964,15.702518516514377
1965,11.52571781689288
1966,14.893074193503324
1967,10.944098005700091
1968,10.262811644560283
1969,9.504946888678354
1970,9.012239313791548
1971,10.643935882594462
1972,9.993356843421255
1973,8.700418512847609
1974,9.695087001291661
1975,9.77411393507861
1976,6.8822251031073485
1977,11.986725476234007
1978,9.326657777136283
1979,14.407522674754293
1980,11.228406276155761
1981,9.608707245172594
1982,9.71051774568864
1983,10.833808123904017
1984,14.466648958816421
1985,8.320340295288414
1986,9.16922433817742
1987,8.496780853369694
1988,8.461324475443417
1989,10.374327540314773
1990,12.590015392431052
1991,8.404650068981379
1992,10.659387430941031
1993,8.686400952773727
1994,7.857616115828318
1995,9.724775243617419
1996,7.396948656549525
1997,12.688525473837313
1998,7.196861183140626
1999,9.604212695789188
2000,10.987942123665965
